arcd,acmdfclty_sn,ctprvn_nm,sgg_nm,vt_acmdfclty_nm,rdnmadr_cd,bdong_cd,hdong_cd,dtl_adres,fclty_ar,xcord,ycord
4146000000,21,경기도,용인시,용인중학교 운동장,4.14611E+24,4146110100,4146151000,경기도 용인시 처인구 김량장동 203-3,5026,127.2013602,37.23857219
4146000000,26,경기도,용인시,고림초등학교 운동장,4.14611E+24,4146110600,4146153000,경기도 용인시 처인구 고림동 340-2,3975,127.2273298,37.24722344
4146000000,27,경기도,용인시,덕영고등학교 운동장,4.14611E+24,4146110600,4146153000,경기도 용인시 처인구 고림동 737-1,7732,127.2162052,37.24099116
4146000000,28,경기도,용인시,용인성산초등학교 운동장,4.14611E+24,4146110500,4146153000,경기도 용인시 처인구 유방동 317-1,2960,127.2163427,37.25847104
4146000000,120,경기도,용인시,유방어린이공원,,4146110500,4146153000,경기도 용인시 처인구 유방동 287-4,2465,127.216816,37.25931504
4146000000,139,경기도,용인시,물방울어린이공원,,4146110300,4146152000,경기도 용인시 처인구 삼가동 187-11,1676,127.1671672,37.24079738
4146000000,122,경기도,용인시,역북문화공원,4.14611E+24,4146110200,4146152500,경기도 용인시 처인구 역북동 807-0,21590,127.1857,37.2293
4146000000,151,경기도,용인시,미르어린이공원,,4146110200,4146152000,경기도 용인시 처인구 역북동 419,1650,127.1878,37.2373
4146000000,121,경기도,용인시,역동근린공원,,4146110200,4146152000,경기도 용인시 처인구 역북동 810,14405,127.1828,37.2325
4146000000,24,경기도,용인시,삼가초등학교 운동장,4.14611E+24,4146110300,4146152000,경기도 용인시 처인구 삼가동 555,3588,127.1707045,37.2366212
4146000000,138,경기도,용인시,삼가체육공원,,4146110300,4146152000,경기도 용인시 처인구 삼가동 268-18,17747,127.1693418,37.23686473
4146000000,152,경기도,용인시,숲속어린이공원,,4146110300,4146152000,경기도 용인시 처인구 삼가동 289-16,3415,127.1636871,37.23868627
4146000000,22,경기도,용인시,용인초등학교 운동장,4.14611E+24,4146110100,4146151000,경기도 용인시 처인구 김량장동 228-1,4011,127.2051915,37.23808022
4146000000,146,경기도,용인시,별학어린이공원,,4146110100,4146151000,경기도 용인시 처인구 김량장동 351-0,1653,127.2009871,37.23196745
4146000000,148,경기도,용인시,수여어린이공원,,4146110100,4146151000,경기도 용인시 처인구 김량장동 320-0,1654,127.1988016,37.23608407
4146000000,145,경기도,용인시,능말근린공원,,4146110100,4146151000,경기도 용인시 처인구 김량장동 448-11,11676,127.1998254,37.23808219
4146000000,147,경기도,용인시,처인어린이공원,,4146110100,4146151000,경기도 용인시 처인구 김량장동 340-0,1653,127.2027662,37.23404923
4146000000,144,경기도,용인시,용인중앙공원,,4146110100,4146151000,경기도 용인시 처인구 김량장동 산37-16,325543,127.2068879,37.23178392
4146000000,149,경기도,용인시,반디어린이공원,4.14611E+24,4146110100,4146151000,경기도 용인시 처인구 김량장동 291-1,1820,127.1952534,37.2357489
4146000000,25,경기도,용인시,용인고등학교 운동장,4.14611E+24,4146110200,4146152000,경기도 용인시 처인구 역북동 444-1,2400,127.1930599,37.24035524
4146000000,23,경기도,용인시,서룡초등학교 운동장,4.14611E+24,4146110200,4146152000,경기도 용인시 처인구 역북동 416,4150,127.1868125,37.23763593
4146000000,136,경기도,용인시,소공원(역북),4.14611E+24,4146110200,4146152500,경기도 용인시 처인구 역북동 413-14,10699,127.1926,37.2376
4146000000,9,경기도,용인시,남곡초등학교 운동장,4.14613E+24,4146132030,4146132000,경기도 용인시 처인구 남사면 아곡리 506,3220,127.1670808,37.14038457
4146000000,14,경기도,용인시,좌항초등학교 운동장,4.14613E+24,4146134023,4146134000,경기도 용인시 처인구 원삼면 좌항리 126-4,3727,127.3204628,37.20170293
4146000000,13,경기도,용인시,원삼초등학교 운동장,4.14613E+24,4146134027,4146134000,경기도 용인시 처인구 원삼면 독성리 295-1,2805,127.3153413,37.16350689
4146000000,93,경기도,용인시,백봉초등학교 운동장,,4146135023,4146135023,경기도 용인시 처인구 백암면 백봉리 192,1104,127.4002696,37.13786594
4146000000,16,경기도,용인시,백암중고등학교 운동장,4.14614E+24,4146135030,4146135000,경기도 용인시 처인구 백암면 근창리 166,9118,127.3688863,37.16524
4146000000,15,경기도,용인시,백암초등학교 운동장,4.14614E+24,4146135030,4146135000,경기도 용인시 처인구 백암면 근창리 105,4300,127.3678017,37.164149
4146000000,17,경기도,용인시,양지초등학교 운동장,4.14614E+24,4146136021,4146136000,경기도 용인시 처인구 양지면 양지리 350,2579,127.2845638,37.2368978
4146000000,137,경기도,용인시,양지근린공원,,4146136021,4146136000,경기도 용인시 처인구 양지면 양지리 산32-6,67739,127.2872141,37.23572461
4146000000,18,경기도,용인시,제일초등학교 운동장,4.14614E+24,4146136024,4146136000,경기도 용인시 처인구 양지면 제일리 488-1,3500,127.3132387,37.24266723
4146000000,19,경기도,용인시,한터초등학교 운동장,4.14614E+24,4146136028,4146136000,경기도 용인시 처인구 양지면 대대리 577,1000,127.2686335,37.26183856
4146000000,32,경기도,용인시,신갈중학교 운동장,4.14631E+24,4146310100,4146351000,경기도 용인시 기흥구 신갈동 113,4898,127.1082813,37.28040916
4146000000,31,경기도,용인시,신갈초등학교 운동장,4.14631E+24,4146310100,4146351000,경기도 용인시 기흥구 신갈동 56,16136,127.1066243,37.27344073
4146000000,103,경기도,용인시,양별자리공원,,4146311100,4146351000,경기도 용인시 기흥구 영덕동 1075,1182,127.0826755,37.27213063
4146000000,105,경기도,용인시,자은근린공원,,4146311100,4146351000,경기도 용인시 기흥구 영덕동 1236,1647,127.084041,37.27560976
4146000000,104,경기도,용인시,페가수스자리공원,,4146311100,4146351000,경기도 용인시 기흥구 영덕동 1105-1,1280,127.0887647,37.27315552
4146000000,150,경기도,용인시,꽃구름어린이공원,,4146110600,4146153000,경기도 용인시 처인구 고림동 389-1,3326,127.2260709,37.2513013
4146000000,29,경기도,용인시,용마초등학교 운동장,4.14611E+24,4146110700,4146154000,경기도 용인시 처인구 마평동 675-4,5696,127.2147493,37.23682594
4146000000,30,경기도,용인시,운학초등학교 운동장,4.14611E+24,4146110800,4146154000,경기도 용인시 처인구 운학동 220-1,7374,127.2462658,37.20311806
4146000000,4,경기도,용인시,둔전초등학교 운동장,4.14613E+24,4146125023,4146125000,경기도 용인시 처인구 포곡읍 둔전리 108-10,2644,127.225273,37.26852487
4146000000,3,경기도,용인시,영문중학교 운동장,4.14613E+24,4146125024,4146125000,경기도 용인시 처인구 포곡읍 영문리 554,1320,127.2084578,37.27174934
4146000000,2,경기도,용인시,포곡초등학교 운동장,4.14613E+24,4146125027,4146125000,경기도 용인시 처인구 포곡읍 전대리 167-1,5696,127.2194664,37.28196241
4146000000,92,경기도,용인시,남사초등학교 운동장,,4146132021,4146132021,경기도 용인시 처인구 남사면 봉무리 662,376,127.148504,37.1136227
4146000000,10,경기도,용인시,남촌초등학교 운동장,4.14613E+24,4146132025,4146132000,경기도 용인시 처인구 남사면 진목리 141-5,4902,127.1376755,37.1014273
4146000000,35,경기도,용인시,흥덕중학교 운동장,4.14631E+24,4146311100,4146351500,경기도 용인시 기흥구 영덕동 959,12585,127.0795473,37.27664362
4146000000,106,경기도,용인시,남산근린공원,,4146311000,4146355000,경기도 용인시 기흥구 서천동 802,3415,127.0729496,37.23520031
4146000000,34,경기도,용인시,흥덕고등학교 운동장,4.14631E+24,4146311100,4146351500,경기도 용인시 기흥구 영덕동 1020,12440,127.0743017,37.27047775
4146000000,42,경기도,용인시,서천고등학교 운동장,4.14631E+24,4146310900,4146355000,경기도 용인시 기흥구 농서동 401,2911,127.0693782,37.23386982
4146000000,43,경기도,용인시,서천중학교 운동장,4.14631E+24,4146311000,4146355000,경기도 용인시 기흥구 서천동 797,2270,127.0754812,37.24028003
4146000000,110,경기도,용인시,도현어린이공원,,4146310100,4146351000,경기도 용인시 기흥구 신갈동 165-1,2414,127.1081984,37.28560935
4146000000,108,경기도,용인시,만골근린공원,4.14631E+24,4146310100,4146351000,경기도 용인시 기흥구 신갈동 산14-0,40013,127.1150132,37.28652138
4146000000,37,경기도,용인시,구갈초등학교 운동장,4.14631E+24,4146310200,4146352000,경기도 용인시 기흥구 구갈동 397,5598,127.1118816,37.27753442
4146000000,36,경기도,용인시,갈곡초등학교 운동장,4.14631E+24,4146310200,4146352000,경기도 용인시 기흥구 구갈동 601,3576,127.1335485,37.27118316
4146000000,109,경기도,용인시,한성어린이공원,,4146310200,4146352000,경기도 용인시 기흥구 구갈동 383-1,1596,127.1143585,37.27802526
4146000000,107,경기도,용인시,강남근린공원,4.14631E+24,4146310200,4146352000,경기도 용인시 기흥구 구갈동 598-0,59999,127.1297422,37.27269572
4146000000,38,경기도,용인시,나산초등학교 운동장,4.14631E+24,4146310500,4146353000,경기도 용인시 기흥구 보라동 613,5050,127.1091978,37.25039236
4146000000,39,경기도,용인시,지곡초등학교 운동장,4.14631E+24,4146310600,4146353000,경기도 용인시 기흥구 지곡동 703,3525,127.1384072,37.25198241
4146000000,41,경기도,용인시,용인한일초등학교 운동장,4.14631E+24,4146310700,4146354000,경기도 용인시 기흥구 공세동 680,3036,127.106837,37.2431498
4146000000,40,경기도,용인시,기흥초등학교 운동장,4.14631E+24,4146310700,4146354000,경기도 용인시 기흥구 공세동 198-1,8989,127.1096481,37.23194389
4146000000,48,경기도,용인시,교동초등학교 운동장,4.14631E+24,4146311300,4146357000,경기도 용인시 기흥구 마북동 618,2925,127.1223042,37.3001291
4146000000,94,경기도,용인시,구성초등학교 운동장,4.14631E+24,4146311300,4146357000,경기도 용인시 기흥구 마북동 333-0,858,127.1146182,37.29561126
4146000000,45,경기도,용인시,청덕초등학교 운동장,4.14631E+24,4146311400,4146356000,경기도 용인시 기흥구 청덕동 507,2860,127.1494285,37.2943492
4146000000,52,경기도,용인시,동백고등학교 운동장,4.14631E+24,4146311500,4146358500,경기도 용인시 기흥구 동백동 601,3846,127.1586021,37.28300848
4146000000,72,경기도,용인시,동백중학교 운동장,4.14631E+24,4146311500,4146358500,경기도 용인시 기흥구 동백동 578,5000,127.1585706,37.28535339
4146000000,49,경기도,용인시,용인백현초등학교 운동장,4.14631E+24,4146311500,4146358500,경기도 용인시 기흥구 동백동 600,4563,127.1619332,37.28317715
4146000000,54,경기도,용인시,백현고등학교 운동장,4.14631E+24,4146311500,4146358500,경기도 용인시 기흥구 동백동 664,3861,127.162551,37.27914618
4146000000,55,경기도,용인시,동백초등학교 운동장,4.14631E+24,4146311500,4146358500,경기도 용인시 기흥구 동백동 658,3772,127.1563727,37.28034503
4146000000,51,경기도,용인시,백현중학교 운동장,4.14631E+24,4146311500,4146358500,경기도 용인시 기흥구 동백동 591,4454,127.1644454,37.28098604
4146000000,61,경기도,용인시,동막초등학교 운동장,4.14631E+24,4146311500,4146358500,경기도 용인시 기흥구 동백동 576,2725,127.1553351,37.28584929
4146000000,53,경기도,용인시,초당중학교 운동장,4.14631E+24,4146311600,4146358500,경기도 용인시 기흥구 중동 1048,5316,127.1569839,37.2653782
4146000000,59,경기도,용인시,초당고등학교 운동장,4.14631E+24,4146311600,4146358500,경기도 용인시 기흥구 중동 1040,3618,127.1633061,37.25856091
4146000000,100,경기도,용인시,구갈중학교 운동장,4.14631E+24,4146310100,4146351000,경기도 용인시 기흥구 신갈동 163-0,2402,127.1085408,37.28446728
4146000000,44,경기도,용인시,언동중학교 운동장,4.14631E+24,4146311200,4146356000,경기도 용인시 기흥구 언남동 132-5,2120,127.1302755,37.29424787
4146000000,46,경기도,용인시,언동초등학교 운동장,4.14631E+24,4146311200,4146356000,경기도 용인시 기흥구 언남동 132-10,5280,127.131752,37.29501335
4146000000,47,경기도,용인시,마북초등학교 운동장,4.14631E+24,4146311300,4146357000,경기도 용인시 기흥구 마북동 550-13,5386,127.1101998,37.30247257
4146000000,126,경기도,용인시,도창골어린이공원,4.14651E+24,4146510100,4146551000,경기도 용인시 수지구 풍덕천동 692-2,5634,127.0923908,37.32702997
4146000000,112,경기도,용인시,임진어린이공원,,4146510100,4146551000,경기도 용인시 수지구 풍덕천동 1155,1155,127.0935782,37.31802766
4146000000,97,경기도,용인시,문정중학교 운동장,4.14651E+24,4146510100,4146551000,경기도 용인시 수지구 풍덕천동 105-0,4367,127.0989712,37.32319756
4146000000,96,경기도,용인시,토월초등학교 운동장,4.14651E+24,4146510100,4146551000,경기도 용인시 수지구 풍덕천동 698-1,5813,127.0917426,37.32494426
4146000000,124,경기도,용인시,토월어린이공원,4.14651E+24,4146510100,4146551000,경기도 용인시 수지구 풍덕천동 721-0,2881,127.0971091,37.32311859
4146000000,128,경기도,용인시,삼풍동어린이공원,4.14651E+24,4146510100,4146551000,경기도 용인시 수지구 풍덕천동 663-2,4162,127.0951898,37.33118664
4146000000,58,경기도,용인시,어정초등학교 운동장,4.14631E+24,4146311600,4146358500,경기도 용인시 기흥구 중동 614-3,3186,127.1475121,37.27691074
4146000000,50,경기도,용인시,중일초등학교 운동장,4.14631E+24,4146311600,4146358500,경기도 용인시 기흥구 중동 1098,2781,127.1431948,37.28561157
4146000000,62,경기도,용인시,지석초등학교 운동장,4.14631E+24,4146311700,4146358600,경기도 용인시 기흥구 상하동 435-8,2284,127.1388547,37.26974643
4146000000,63,경기도,용인시,상하중학교 운동장,4.14631E+24,4146311700,4146358600,경기도 용인시 기흥구 상하동 672,3415,127.1358076,37.26160304
4146000000,95,경기도,용인시,상하초등학교 운동장,4.14631E+24,4146311700,4146358600,경기도 용인시 기흥구 상하동 674-0,2884,127.1408094,37.25683576
4146000000,65,경기도,용인시,보정초등학교 운동장,4.14631E+24,4146311800,4146359000,경기도 용인시 기흥구 보정동 1299,4000,127.1108177,37.30894235
4146000000,64,경기도,용인시,독정초등학교 운동장,4.14631E+24,4146311800,4146359000,경기도 용인시 기흥구 보정동 1256,464,127.1161874,37.31857906
4146000000,66,경기도,용인시,이현초등학교 운동장,4.14631E+24,4146311800,4146359000,경기도 용인시 기흥구 보정동 1164,2270,127.0929788,37.31004333
4146000000,68,경기도,용인시,신월초등학교 운동장,4.14651E+24,4146510100,4146552000,경기도 용인시 수지구 풍덕천동 1097,2907,127.0928841,37.32069735
4146000000,67,경기도,용인시,풍덕초등학교 운동장,4.14651E+24,4146510100,4146551000,경기도 용인시 수지구 풍덕천동 664-1,3065,127.0955158,37.32988931
4146000000,69,경기도,용인시,정평중학교 운동장,4.14651E+24,4146510100,4146552000,경기도 용인시 수지구 풍덕천동 1117,9971,127.0880233,37.31784217
4146000000,131,경기도,용인시,죽전어린이공원,,4146510200,4146554000,경기도 용인시 수지구 죽전동 1484-0,3780,127.116804,37.32981751
4146000000,81,경기도,용인시,동천초등학교 운동장,4.14651E+24,4146510300,4146556000,경기도 용인시 수지구 동천동 154,5020,127.0937828,37.34424625
4146000000,115,경기도,용인시,손초어린이공원,,4146510300,4146556000,경기도 용인시 수지구 동천동 968,1880,127.0843873,37.33859447
4146000000,114,경기도,용인시,동천체육공원,4.14651E+24,4146510300,4146556000,경기도 용인시 수지구 동천동 872-0,2118,127.0959595,37.33476352
4146000000,82,경기도,용인시,고기초등학교 운동장,4.14651E+24,4146510400,4146556000,경기도 용인시 수지구 고기동 172-1,3702,127.0661123,37.35883024
4146000000,71,경기도,용인시,신일초등학교 운동장,4.14651E+24,4146510500,4146553000,경기도 용인시 수지구 신봉동 920,2340,127.0777715,37.32899247
4146000000,70,경기도,용인시,신리초등학교 운동장,4.14651E+24,4146510500,4146553000,경기도 용인시 수지구 신봉동 882,2176,127.0807556,37.32218703
4146000000,73,경기도,용인시,신봉중학교 운동장,4.14651E+24,4146510500,4146553000,경기도 용인시 수지구 신봉동 279-26,1951,127.0643624,37.32735152
4146000000,60,경기도,용인시,어정중학교 운동장,4.14631E+24,4146311600,4146358500,경기도 용인시 기흥구 중동 1103,3554,127.1452684,37.28053212
4146000000,57,경기도,용인시,초당초등학교 운동장,4.14631E+24,4146311600,4146358500,경기도 용인시 기흥구 중동 1010,3564,127.1607996,37.26318133
4146000000,56,경기도,용인시,석성초등학교 운동장,4.14631E+24,4146311600,4146358500,경기도 용인시 기흥구 중동 955,3450,127.1582624,37.27017425
4146000000,125,경기도,용인시,수지근린공원,,4146510100,4146551000,경기도 용인시 수지구 풍덕천동 696-0,15741,127.0909168,37.32405297
4146000000,129,경기도,용인시,두리소공원,,4146510100,4146551000,경기도 용인시 수지구 풍덕천동 1199,8849,127.0995,37.3276
4146000000,78,경기도,용인시,죽전초등학교 운동장,4.14651E+24,4146510200,4146555000,경기도 용인시 수지구 죽전동 513-1,2277,127.1102981,37.33352804
4146000000,74,경기도,용인시,용인대일초등학교 운동장,4.14651E+24,4146510200,4146554000,경기도 용인시 수지구 죽전동 1247,3408,127.1186595,37.32769753
4146000000,75,경기도,용인시,대청초등학교 운동장,4.14651E+24,4146510200,4146554000,경기도 용인시 수지구 죽전동 1389,4825,127.1288189,37.3340338
4146000000,76,경기도,용인시,현암초등학교 운동장,4.14651E+24,4146510200,4146554000,경기도 용인시 수지구 죽전동 1229,2000,127.1246225,37.32901218
4146000000,79,경기도,용인시,대현초등학교 운동장,4.14651E+24,4146510200,4146555000,경기도 용인시 수지구 죽전동 869-1,257,127.1068775,37.33355064
4146000000,111,경기도,용인시,죽전체육공원,,4146510200,4146554000,경기도 용인시 수지구 죽전동 555-4,3233,127.1134575,37.33030279
4146000000,98,경기도,용인시,죽전중학교 운동장,4.14651E+24,4146510200,4146555000,경기도 용인시 수지구 죽전동 873-4,4268,127.1075175,37.33258452
4146000000,132,경기도,용인시,새터어린이공원,,4146510200,4146554000,경기도 용인시 수지구 죽전동 1167-0,5100,127.1193579,37.33365123
4146000000,130,경기도,용인시,신정문화공원,4.14651E+24,4146510100,4146552000,경기도 용인시 수지구 풍덕천동 1088-0,15539,127.094265,37.32005068
4146000000,127,경기도,용인시,새마을근린공원,4.14651E+24,4146510100,4146551000,경기도 용인시 수지구 풍덕천동 689-0,15214,127.0949896,37.32881689
4146000000,135,경기도,용인시,상현근린공원,,4146510700,4146557000,경기도 용인시 수지구 상현동 57-1,21199,127.0870842,37.3118553
4146000000,133,경기도,용인시,도마치근린공원,,4146510500,4146553000,경기도 용인시 수지구 신봉동 980-0,16909,127.0620858,37.32732358
4146000000,123,경기도,용인시,신봉체육공원,4.14651E+24,4146510500,4146553000,경기도 용인시 수지구 신봉동 963-0,15560,127.0664,37.3292
4146000000,91,경기도,용인시,성서중학교 운동장,4.14651E+24,4146510600,4146559000,경기도 용인시 수지구 성복동 480-0,3004,127.0642686,37.31479077
4146000000,87,경기도,용인시,성복초등학교 운동장,4.14651E+24,4146510600,4146553000,경기도 용인시 수지구 성복동 104-5,3180,127.0780213,37.31908351
4146000000,89,경기도,용인시,성복고등학교 운동장,4.14651E+24,4146510600,4146559000,경기도 용인시 수지구 성복동 782-0,3319,127.0611567,37.32301891
4146000000,99,경기도,용인시,효자초등학교 운동장,4.14651E+24,4146510600,4146559000,경기도 용인시 수지구 성복동 732-0,1500,127.0675517,37.31705868
4146000000,90,경기도,용인시,성서초등학교 운동장,4.14651E+24,4146510600,4146559000,경기도 용인시 수지구 성복동 344-5,3750,127.0652276,37.32014947
4146000000,134,경기도,용인시,성서어린이공원,,4146510600,4146559000,경기도 용인시 수지구 성복동 283-0,3854,127.068776,37.31597699
4146000000,83,경기도,용인시,솔개초등학교 운동장,4.14651E+24,4146510700,4146557000,경기도 용인시 수지구 상현동 841,3500,127.0819043,37.30559522
4146000000,86,경기도,용인시,소현초등학교 운동장,4.14651E+24,4146510700,4146558000,경기도 용인시 수지구 상현동 854,4181,127.0923264,37.30183324
4146000000,84,경기도,용인시,서원초등학교 운동장,4.14651E+24,4146510700,4146557000,경기도 용인시 수지구 상현동 826,2400,127.0785562,37.3035107
4146000000,85,경기도,용인시,상현초등학교 운동장,4.14651E+24,4146510700,4146558000,경기도 용인시 수지구 상현동 53-6,2691,127.089606,37.30869873
4146000000,117,경기도,용인시,심곡어린이공원,,4146510700,4146557000,경기도 용인시 수지구 상현동 1212,5700,127.0721489,37.30484358
4146000000,116,경기도,용인시,냇가소공원,,4146510700,4146557000,경기도 용인시 수지구 상현동 23-1,580,127.0898706,37.31419729
4146000000,113,경기도,용인시,상보골어린이공원,,4146510500,4146553000,경기도 용인시 수지구 신봉동 977,530,127.0636146,37.32906726
4146000000,140,경기도,용인시,무지개어린이공원,,4146125931,4146125900,경기도 용인시 처인구 남사읍 완장리 949-2,4595,127.1726,37.1572
4146000000,143,경기도,용인시,한숲하늘근린공원,4.14613E+24,4146125930,4146125900,경기도 용인시 처인구 남사읍 아곡리 685-0,20637,127.1676,37.1554
4146000000,142,경기도,용인시,꽃내음어린이공원,,4146125931,4146125900,경기도 용인시 처인구 남사읍 완장리 945-2,3076,127.1754,37.1601
4146000000,119,경기도,용인시,국은소공원,,4146125626,4146125600,경기도 용인시 처인구 이동읍 덕성리 1283-2,8015,127.2107,37.1686
4146000000,12,경기도,용인시,용천초등학교 운동장,4.14613E+24,4146125628,4146125600,경기도 용인시 처인구 이동읍 천리 242-2,9861,127.2079755,37.19170946
4146000000,11,경기도,용인시,송전초등학교 운동장,4.14613E+24,4146125621,4146125600,경기도 용인시 처인구 이동읍 송전리 705-2,10111,127.1984521,37.1406626
4146000000,118,경기도,용인시,송전어린이공원,,4146125621,4146125600,경기도 용인시 처인구 이동읍 송전리 1228-0,5208,127.2002895,37.13870171
4146000000,6,경기도,용인시,능원초등학교 운동장,4.14613E+24,4146125327,4146125300,경기도 용인시 처인구 모현읍 능원리 57,16223,127.1738487,37.34343168
4146000000,7,경기도,용인시,모현초등학교 운동장,4.14613E+24,4146125325,4146125300,경기도 용인시 처인구 모현읍 매산리 224-1,4168,127.2286655,37.34338809
4146000000,8,경기도,용인시,왕산초등학교 운동장,4.14613E+24,4146125321,4146125300,경기도 용인시 처인구 모현읍 왕산리 808-2,3685,127.2505363,37.33521697